2025-07-30 13:58:11.520 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : Starting MarketplaceBackendApplication using Java 23.0.2 with PID 59348 (/Users/aiteginbaratov/MetaProjects/target/classes started by aiteginbaratov in /Users/aiteginbaratov/MetaProjects)
2025-07-30 13:58:11.522 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-30 13:58:11.557 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-30 13:58:11.558 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-30 13:58:12.207 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 13:58:12.209 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-07-30 13:58:12.239 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.240 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.241 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CartItemRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.241 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CartRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.242 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryIconRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.242 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.243 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.244 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FavoriteItemRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.245 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FavoriteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.245 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FileRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.246 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.246 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.OrderStatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.247 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductColorImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.248 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductColorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.248 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductParametersRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.249 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.250 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductStatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.250 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductSubParametersRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.251 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.RefreshTokenRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.251 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.StatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.252 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.SubcategoryImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.253 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.SubcategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.253 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.254 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 0 JDBC repository interfaces.
2025-07-30 13:58:12.262 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 13:58:12.263 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-30 13:58:12.351 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 23 JPA repository interfaces.
2025-07-30 13:58:12.924 INFO  [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-30 13:58:12.947 INFO  [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-30 13:58:12.947 INFO  [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-07-30 13:58:12.972 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-30 13:58:12.972 INFO  [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1414 ms
2025-07-30 13:58:13.363 INFO  [restartedMain] liquibase.database                       : Set default schema name to public
2025-07-30 13:58:13.743 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 13:58:13.816 INFO  [restartedMain] liquibase.ui                             : Database is up to date, no changesets to execute
2025-07-30 13:58:13.817 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : UPDATE SUMMARY
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : Run:                          0
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : Previously run:              46
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : Filtered out:                 0
2025-07-30 13:58:13.834 INFO  [restartedMain] liquibase.util                           : -------------------------------
2025-07-30 13:58:13.834 INFO  [restartedMain] liquibase.util                           : Total change sets:           46
2025-07-30 13:58:13.834 INFO  [restartedMain] liquibase.util                           : Update summary generated
2025-07-30 13:58:13.835 INFO  [restartedMain] liquibase.command                        : Command execution complete
2025-07-30 13:58:15.566 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-30 13:58:15.590 WARN  [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-30 13:58:16.452 WARN  [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists product_color_images add constraint FKdhax5aog02t02e7a7pf2x3rr7 foreign key (color_id) references product_color" via JDBC [ERROR: insert or update on table "product_color_images" violates foreign key constraint "fkdhax5aog02t02e7a7pf2x3rr7"
  Подробности: Key (color_id)=(e2bbbeab-88d4-485b-ab73-ebd8f58b8fdf) is not present in table "product_color".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists product_color_images add constraint FKdhax5aog02t02e7a7pf2x3rr7 foreign key (color_id) references product_color" via JDBC [ERROR: insert or update on table "product_color_images" violates foreign key constraint "fkdhax5aog02t02e7a7pf2x3rr7"
  Подробности: Key (color_id)=(e2bbbeab-88d4-485b-ab73-ebd8f58b8fdf) is not present in table "product_color".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
2025-07-30 14:04:17.420 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-30 14:04:17.420 INFO  [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 818 ms
2025-07-30 14:04:17.622 INFO  [restartedMain] liquibase.database                       : Set default schema name to public
2025-07-30 14:04:17.930 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 14:04:17.988 INFO  [restartedMain] liquibase.ui                             : Database is up to date, no changesets to execute
2025-07-30 14:04:17.989 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : UPDATE SUMMARY
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : Run:                          0
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : Previously run:              45
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : Filtered out:                 0
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : -------------------------------
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : Total change sets:           45
2025-07-30 14:04:17.998 INFO  [restartedMain] liquibase.util                           : Update summary generated
2025-07-30 14:04:17.999 INFO  [restartedMain] liquibase.command                        : Command execution complete
2025-07-30 14:04:19.739 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-30 14:04:19.759 WARN  [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-30 14:04:20.646 INFO  [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-30 14:04:20.810 INFO  [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-30 14:04:21.765 WARN  [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-30 14:04:21.927 WARN  [restartedMain] thorizationManagerRequestMatcherRegistry : One of the patterns in [/auth/**, **/token/**, **/oauth2/**, /login, /auth/oauth2/token-login, /api/products/**, /api/categories/**, /api/subcategories/**, /api/orders/**, /auth/oauth2/token, /uploads/**, /auth/logout, /error, /error/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-07-30 14:04:21.975 INFO  [restartedMain] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-07-30 14:04:22.129 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-30 14:04:22.153 INFO  [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-07-30 14:04:22.159 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : Started MarketplaceBackendApplication in 5.807 seconds (process running for 6.173)
2025-07-30 14:04:33.831 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-30 14:04:33.892 WARN  [http-nio-8080-exec-2] c.e.m.config.JwtAuthenticationFilter     : JWT token expired: JWT expired at 2025-07-28T09:45:38Z. Current time: 2025-07-30T08:04:33Z, a difference of 166735891 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-30 14:05:01.224 WARN  [http-nio-8080-exec-4] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-07-30 14:06:14.655 WARN  [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Status not found with ID: 54fdac9c-646c-4454-bab9-5a799477e6fd]
2025-07-30 14:10:33.217 INFO  [http-nio-8080-exec-5] c.e.m.Service.Impl.FileUploadService     : Файл успешно сохранен: b1389cb9-5fbc-4dfa-be07-c65d5461e671_1753863033177.svg
2025-07-30 14:10:33.298 WARN  [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2025-07-30 14:10:33.298 ERROR [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: insert or update on table "product_color_images" violates foreign key constraint "fk_product_color_images_color"
  Подробности: Key (color_id)=(8cd162bf-2d98-41a0-8a5e-7194acb90d5e) is not present in table "product_colors".
2025-07-30 14:10:33.338 WARN  [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: insert or update on table "product_color_images" violates foreign key constraint "fk_product_color_images_color"<EOL>  Подробности: Key (color_id)=(8cd162bf-2d98-41a0-8a5e-7194acb90d5e) is not present in table "product_colors".] [insert into product_color_images (color_id,image_id,id) values (?,?,?)]; SQL [insert into product_color_images (color_id,image_id,id) values (?,?,?)]; constraint [fk_product_color_images_color]]
2025-07-30 14:23:47.531 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-07-30 14:23:47.555 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-07-30 14:23:47.587 INFO  [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-30 14:23:50.365 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : Starting MarketplaceBackendApplication using Java 23.0.2 with PID 60989 (/Users/aiteginbaratov/MetaProjects/target/classes started by aiteginbaratov in /Users/aiteginbaratov/MetaProjects)
2025-07-30 14:23:50.366 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-30 14:23:50.393 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-30 14:23:50.394 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-30 14:23:50.861 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 14:23:50.861 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-07-30 14:23:50.878 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.879 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.879 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CartItemRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.880 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CartRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.880 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryIconRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.880 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.881 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.881 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FavoriteItemRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.882 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FavoriteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.882 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FileRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.882 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.883 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.OrderStatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.883 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductColorImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.883 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductColorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.884 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductParametersRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.884 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.884 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductStatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.885 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductSubParametersRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.885 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.RefreshTokenRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.885 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.StatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.886 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.SubcategoryImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.886 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.SubcategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.887 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 14:23:50.887 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 0 JDBC repository interfaces.
2025-07-30 14:23:50.892 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 14:23:50.892 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-30 14:23:50.920 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 23 JPA repository interfaces.
2025-07-30 14:23:51.263 INFO  [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-30 14:23:51.271 INFO  [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-30 14:23:51.272 INFO  [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-07-30 14:23:51.292 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-30 14:23:51.292 INFO  [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 898 ms
2025-07-30 14:23:51.575 INFO  [restartedMain] liquibase.database                       : Set default schema name to public
2025-07-30 14:23:51.833 INFO  [restartedMain] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2025-07-30 14:23:51.856 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 14:23:51.866 INFO  [restartedMain] liquibase.snapshot                       : Creating snapshot
2025-07-30 14:23:51.964 INFO  [restartedMain] liquibase.lockservice                    : Successfully acquired change log lock
